---Тестирање на Push-Relabel алгоритмот---

Random граф 50 темиња
--------------------------
Input:
21 140
0 1 78
0 13 51
0 12 193
0 11 122
0 6 157
0 19 198
0 2 177
0 15 116
0 16 73
0 7 8
0 18 116
0 8 75
1 2 198
1 7 199
2 3 134
2 20 172
3 4 6
3 0 145
3 11 9
3 7 159
3 5 162
3 1 42
3 13 181
3 9 38
3 19 192
4 5 56
4 13 6
4 10 20
4 15 169
4 12 189
4 11 96
4 17 137
4 6 82
4 2 67
4 20 119
4 1 11
4 8 191
5 6 6
5 2 103
6 7 159
6 9 164
6 13 62
6 2 -2
6 16 44
6 12 50
6 3 119
6 11 109
6 19 134
6 14 51
6 20 156
6 10 166
7 8 140
7 2 172
7 13 133
8 9 46
8 17 54
8 13 129
8 11 150
8 3 155
8 10 188
8 12 36
8 19 64
8 16 94
8 15 47
9 10 77
9 16 33
9 19 120
9 4 10
9 20 180
9 11 26
9 1 182
9 12 37
9 2 80
9 14 177
9 5 108
9 18 129
9 13 -4
10 11 18
10 0 57
10 15 14
10 12 21
10 7 47
10 3 113
10 2 130
10 5 17
10 1 38
11 12 86
11 2 77
11 14 171
11 5 72
11 16 32
12 13 122
12 19 78
12 20 94
12 5 186
12 3 188
13 14 133
13 2 96
13 20 0
13 11 163
13 19 171
13 5 148
14 15 130
14 5 78
14 3 111
15 16 -4
15 18 99
15 3 119
15 7 73
15 12 79
15 9 30
15 2 18
16 17 192
16 7 2
16 1 4
16 4 13
16 14 167
16 12 168
17 18 47
17 11 135
18 19 67
18 12 83
18 1 197
18 5 52
19 20 147
19 5 49
19 17 90
19 14 107
19 10 50
19 4 124
19 11 167
19 15 104
19 16 138
20 11 22
20 10 4
20 18 75
20 3 59
20 16 156
20 17 -3
20 5 174
0 20
Ouput:
833 (Push-Relabel)
833 (Edmonds-Karp)
833 (Dinic)

--------------------

Corner Case
--------------
CP4 8.11* (FF Killer)
Input:
4 5
0 1 8 
0 2 8 
1 3 8 
2 1 1 
2 3 8 
0 3
Ouput:
16 (Push-Relabel)
16 (Edmonds-Karp)
16 (Dinic)

CP4 Ex 8.5.3.1* (wrong)
Input:
8 16
0 1 1 
0 2 1 
0 3 1 
1 4 1 
1 5 1 
1 6 1 
2 5 1 
3 5 1 
4 1 1 
4 7 1 
5 1 1 
5 2 1 
5 3 1 
5 7 1 
6 1 1 
6 7 1 
0 7
Ouput:
3 (Push-Relabel)
3 (Edmonds-Karp)
3 (Dinic)

CP4 Ex 8.5.3.1* (correct)
Input:
8 11
0 1 1 
0 2 1 
0 3 1 
1 4 1 
1 5 1 
1 6 1 
2 5 1 
3 5 1 
4 7 1 
5 7 1 
6 7 1 
0 7
Ouput:
2 (Push-Relabel)
2 (Edmonds-Karp)
2 (Dinic)
------------------------

Special Case
----------------
CP4 8.17.A* (MC S = {5])
Input:
5 7
0 2 5 
0 3 3 
1 4 99 
2 1 3 
2 3 2 
2 4 99 
3 1 6 
0 4
Ouput:
8 (Push-Relabel)
8 (Edmonds-Karp)
8 (Dinic)

CP4 8.17.B* (MC T = {t})
Input:
5 7
0 2 99 
0 3 99 
1 4 4 
2 1 3 
2 3 2 
2 4 3 
3 1 6 
0 4
Ouput:
7 (Push-Relabel)
7 (Edmonds-Karp)
7 (Dinic)

CP4 8.17.C*
Input:
5 7
0 2 99 
0 3 3 
1 4 99 
2 1 3 
2 3 2 
2 4 3 
3 1 6 
0 4
Ouput:
11 (Push-Relabel)
11 (Edmonds-Karp)
11 (Dinic)
-------------------

CS4234 MF Demo
Input:
8 15
0 1 10 
0 2 5 
0 3 15 
1 2 4 
1 4 9 
1 5 15 
2 3 4 
2 5 8 
3 6 16 
4 5 15 
4 7 10 
5 6 15 
5 7 10 
6 2 6 
6 7 10
0 7 
Ouput:
28 (Push-Relabel)
28 (Edmonds-Karp)
28 (Dinic)

CP4 8.15* (Dinic Showcase)
Input:
10 16
0 1 5 
0 2 8 
0 3 3 
0 4 5 
0 5 7 
0 9 7 
1 9 4 
2 9 9 
3 6 1 
4 7 4 
5 6 1 
5 7 2 
5 8 6 
6 9 1 
7 9 6 
8 9 5 
0 9
Ouput:
31 (Push-Relabel)
31 (Edmonds-Karp)
31 (Dinic)

Matching with Capacity
Input:
6 7
0 1 1 
0 2 3 
1 3 99 
1 4 99 
2 4 99 
3 5 2 
4 5 2 
0 5
Ouput:
3 (Push-Relabel)
3 (Edmonds-Karp)
3 (Dinic)

waif (AC)
Input:
10 14
0 1 1 
0 2 1 
0 3 1 
0 4 1 
1 5 1 
1 6 1 
2 5 1 
2 6 1 
3 7 1 
4 7 1 
5 8 1 
6 8 1 
7 9 1 
8 9 1 
0 9
Ouput:
2 (Push-Relabel)
2 (Edmonds-Karp)
2 (Dinic)
------------------

Reduction
-------------
CP4 8.20.A* (MVDP/MIP) 
Input:
8 9
0 1 1 
0 3 1 
1 2 1 
